,idx,mode,file,# Gadgets,CX depth,# CX,Rz depth,depth,# Rz,time,Original # Gadgets,Original CX depth,Original # CX,Original Rz depth,Original depth,Original # Rz,#phase_layers,#cnots_per_layer,notes,matroid,root_heuristic,split_heuristic,arch_density,architecture
0,10,steiner,GENERATED,100,901,5256,99,911,100,0 days 00:00:13.042282000,100,1023,1093,94,1117,100,,,,gray,nash,count,0.08,25q-line
0,11,steiner,GENERATED,100,924,5414,97,928,100,0 days 00:00:13.664812000,100,1056,1125,95,1151,100,,,,gray,nash,count,0.08,25q-line
0,12,steiner,GENERATED,100,866,5501,100,876,100,0 days 00:00:12.770970000,100,1060,1150,95,1155,100,,,,gray,nash,count,0.08,25q-line
0,13,steiner,GENERATED,100,862,5493,98,871,100,0 days 00:00:13.952891000,100,1077,1155,94,1170,100,,,,gray,nash,count,0.08,25q-line
0,14,steiner,GENERATED,100,891,5116,100,903,100,0 days 00:00:13.209126000,100,1052,1144,95,1147,100,,,,gray,nash,count,0.08,25q-line
0,15,steiner,GENERATED,100,887,5351,100,901,100,0 days 00:00:12.961073000,100,1054,1132,94,1148,100,,,,gray,nash,count,0.08,25q-line
0,16,steiner,GENERATED,100,913,5257,100,926,100,0 days 00:00:13.664591000,100,1070,1140,94,1164,100,,,,gray,nash,count,0.08,25q-line
0,17,steiner,GENERATED,100,912,5209,99,921,100,0 days 00:00:13.495930000,100,1061,1123,95,1156,100,,,,gray,nash,count,0.08,25q-line
0,18,steiner,GENERATED,100,926,5847,97,928,100,0 days 00:00:14.530238000,100,1028,1126,93,1121,100,,,,gray,nash,count,0.08,25q-line
0,19,steiner,GENERATED,100,892,5539,98,899,100,0 days 00:00:14.549537000,100,1084,1144,96,1180,100,,,,gray,nash,count,0.08,25q-line
0,0,steiner,GENERATED,100,752,6300,85,768,100,0 days 00:00:04.783552000,100,1609,1716,95,1704,100,,,,arianne,,count,0.05555555555555555,36q-line
0,1,steiner,GENERATED,100,720,6224,81,724,100,0 days 00:00:04.510276000,100,1576,1717,93,1669,100,,,,arianne,,count,0.05555555555555555,36q-line
0,2,steiner,GENERATED,100,796,6154,93,813,100,0 days 00:00:04.580933000,100,1557,1627,97,1654,100,,,,arianne,,count,0.05555555555555555,36q-line
0,3,steiner,GENERATED,100,738,6311,68,740,100,0 days 00:00:04.557534000,100,1628,1712,96,1724,100,,,,arianne,,count,0.05555555555555555,36q-line
0,4,steiner,GENERATED,100,779,6294,93,797,100,0 days 00:00:04.668655000,100,1544,1647,96,1640,100,,,,arianne,,count,0.05555555555555555,36q-line
0,5,steiner,GENERATED,100,734,6228,66,734,100,0 days 00:00:04.986211000,100,1611,1707,96,1707,100,,,,arianne,,count,0.05555555555555555,36q-line
0,6,steiner,GENERATED,100,650,6279,69,650,100,0 days 00:00:04.562001000,100,1553,1653,95,1648,100,,,,arianne,,count,0.05555555555555555,36q-line
0,7,steiner,GENERATED,100,777,6289,87,787,100,0 days 00:00:04.686690000,100,1646,1714,96,1742,100,,,,arianne,,count,0.05555555555555555,36q-line
0,8,steiner,GENERATED,100,728,6297,60,728,100,0 days 00:00:04.462777000,100,1610,1722,95,1705,100,,,,arianne,,count,0.05555555555555555,36q-line
0,9,steiner,GENERATED,100,682,6197,61,682,100,0 days 00:00:04.438746000,100,1604,1749,92,1696,100,,,,arianne,,count,0.05555555555555555,36q-line
0,10,steiner,GENERATED,100,784,6308,77,793,100,0 days 00:00:04.650198000,100,1624,1724,96,1720,100,,,,arianne,,count,0.05555555555555555,36q-line
0,11,steiner,GENERATED,100,708,6156,80,715,100,0 days 00:00:04.758585000,100,1629,1733,95,1724,100,,,,arianne,,count,0.05555555555555555,36q-line
0,12,steiner,GENERATED,100,697,6197,58,699,100,0 days 00:00:04.562778000,100,1584,1686,95,1679,100,,,,arianne,,count,0.05555555555555555,36q-line
0,13,steiner,GENERATED,100,698,6160,63,698,100,0 days 00:00:04.421812000,100,1644,1747,95,1739,100,,,,arianne,,count,0.05555555555555555,36q-line
0,14,steiner,GENERATED,100,820,6271,99,841,100,0 days 00:00:04.455384000,100,1604,1734,94,1698,100,,,,arianne,,count,0.05555555555555555,36q-line
0,15,steiner,GENERATED,100,737,6285,78,748,100,0 days 00:00:04.554079000,100,1573,1688,95,1668,100,,,,arianne,,count,0.05555555555555555,36q-line
0,16,steiner,GENERATED,100,748,6289,67,753,100,0 days 00:00:04.613696000,100,1587,1657,97,1684,100,,,,arianne,,count,0.05555555555555555,36q-line
0,17,steiner,GENERATED,100,735,6216,75,744,100,0 days 00:00:04.751921000,100,1606,1727,95,1701,100,,,,arianne,,count,0.05555555555555555,36q-line
0,18,steiner,GENERATED,100,762,6091,99,792,100,0 days 00:00:04.357806000,100,1630,1756,94,1724,100,,,,arianne,,count,0.05555555555555555,36q-line
0,19,steiner,GENERATED,100,806,6307,92,819,100,0 days 00:00:04.676458000,100,1585,1733,93,1678,100,,,,arianne,,count,0.05555555555555555,36q-line
0,0,tket,GENERATED,,18143,26158,99,18228,100,0 days 00:00:03.807069000,100,1609,1716,95,1704,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,1,tket,GENERATED,,17657,26355,99,17716,100,0 days 00:00:03.898882000,100,1576,1717,93,1669,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,2,tket,GENERATED,,17247,26714,100,17318,100,0 days 00:00:04.197284000,100,1557,1627,97,1654,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,3,tket,GENERATED,,18125,25881,100,18212,100,0 days 00:00:03.934661000,100,1628,1712,96,1724,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,4,tket,GENERATED,,17217,26314,97,17272,100,0 days 00:00:03.916202000,100,1544,1647,96,1640,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,5,tket,GENERATED,,18582,27766,99,18658,100,0 days 00:00:04.073174000,100,1611,1707,96,1707,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,6,tket,GENERATED,,18164,26223,99,18247,100,0 days 00:00:04.045354000,100,1553,1653,95,1648,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,7,tket,GENERATED,,18326,26918,99,18397,100,0 days 00:00:04.715796000,100,1646,1714,96,1742,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,8,tket,GENERATED,,18420,28072,99,18483,100,0 days 00:00:04.294211000,100,1610,1722,95,1705,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,9,tket,GENERATED,,17042,27123,98,17107,100,0 days 00:00:04.027694000,100,1604,1749,92,1696,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,10,tket,GENERATED,,17822,27077,100,17893,100,0 days 00:00:04.192350000,100,1624,1724,96,1720,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,11,tket,GENERATED,,18110,26720,99,18180,100,0 days 00:00:03.776965000,100,1629,1733,95,1724,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,12,tket,GENERATED,,17856,27283,99,17922,100,0 days 00:00:03.916891000,100,1584,1686,95,1679,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,13,tket,GENERATED,,18844,26361,100,18921,100,0 days 00:00:03.751310000,100,1644,1747,95,1739,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,14,tket,GENERATED,,18977,28008,99,19045,100,0 days 00:00:04.346432000,100,1604,1734,94,1698,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,15,tket,GENERATED,,17675,27322,98,17743,100,0 days 00:00:03.919588000,100,1573,1688,95,1668,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,16,tket,GENERATED,,17895,25910,99,17977,100,0 days 00:00:03.850122000,100,1587,1657,97,1684,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,17,tket,GENERATED,,17919,26811,98,17995,100,0 days 00:00:04.008462000,100,1606,1727,95,1701,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,18,tket,GENERATED,,18572,29081,99,18634,100,0 days 00:00:04.273278000,100,1630,1756,94,1724,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,19,tket,GENERATED,,18129,26350,99,18212,100,0 days 00:00:03.826226000,100,1585,1733,93,1678,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,0,steiner,GENERATED,100,1055,9004,99,1068,100,0 days 00:00:30.033821000,100,1609,1716,95,1704,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,1,steiner,GENERATED,100,1149,9680,99,1153,100,0 days 00:00:29.500445000,100,1576,1717,93,1669,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,2,steiner,GENERATED,100,1059,9035,99,1067,100,0 days 00:00:29.878647000,100,1557,1627,97,1654,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,3,steiner,GENERATED,100,1086,9196,99,1092,100,0 days 00:00:28.343155000,100,1628,1712,96,1724,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,4,steiner,GENERATED,100,1069,9155,99,1072,100,0 days 00:00:29.378258000,100,1544,1647,96,1640,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,5,steiner,GENERATED,100,1052,8811,99,1060,100,0 days 00:00:28.949840000,100,1611,1707,96,1707,100,,,,gray,nash,count,0.05555555555555555,36q-line
0,6,steiner,GENERATED,100,1100,9271,100,1109,100,0 days 00:00:29.408832000,100,1553,1653,95,1648,100,,,,gray,nash,count,0.05555555555555555,36q-line
